,dd,hr,Ts_C,P,precip,u,O3,uh,O3_nmol,td,Tleaf_C,u_,Rn,cloudfrac,R,PAR,PPFD,Idrctt,Idfuse,VPD,RH,CO2,h,SWP,SWC,Hd,VPD_dd,esat,eact,is_daylight,sinB,leaf_fphen,LAI,V_cmax_25,J_max_25,snow_depth,ustar_ref
0,100,0,7.12,93.83,0.0,0.61,36.884,,1485.1130262763063,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.09748,0.9035304667637273,391.0,,,,,0.0,1.010474465148001,0.9129944651480011,False,0.0,,,,,,
1,100,1,7.58,93.85,0.0,0.56,36.426,,1464.5807641398885,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.13882,0.8668785373776564,391.0,,,,,0.0,1.04280705203655,0.90398705203655,False,0.0,,,,,,
2,100,2,7.35,93.84,0.0,0.51,35.758,,1438.7480393690726,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.1325,0.8709242084123027,391.0,,,,,0.0,1.0265286648269454,0.8940286648269453,False,0.0,,,,,,
3,100,3,6.34,93.88,0.0,0.47,34.787,,1405.3360133216609,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.07351,0.9232402943181774,391.0,,,,,0.0,0.9576639116453504,0.8841539116453504,False,0.0,,,,,,
4,100,4,6.86,93.84,0.0,0.47,33.849,,1364.3214010885417,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.11943,0.8796787653376693,391.0,,,,,0.0,0.9925928730300032,0.8731628730300032,False,0.0,,,,,,
5,100,5,6.6,93.86,0.0,0.47,32.895,,1327.3844835695245,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.11259,0.8845219638913668,391.0,,,,,0.0,0.9749906024907081,0.8624006024907082,False,0.0,,,,,,
6,100,6,10.07,93.92,0.0,0.46,30.77,,1227.2076474393182,-11.434166666666671,,,0.0,,53.577777777777776,24.11,110.18270000000001,0.208603974012537,23.901396025987463,0.00582,0.9952841598338951,391.0,,,,,0.00582,1.2341385193313303,1.2283185193313304,True,0.030309379038868184,,,,,,
7,100,7,7.58,93.89,0.0,0.8,34.659,,1394.1289082824235,-11.434166666666671,,,1.3215469875083652,,547.0222222222222,246.16,1124.9512,139.8328900526973,106.32710994730269,0.04404,0.9577678345059213,391.0,,,,,0.04986,1.04280705203655,0.99876705203655,True,0.2270024875082312,,,,,,
8,100,8,8.82,93.9,0.0,0.87,37.996,,1521.7978219866295,-11.434166666666671,,,2.688246879405583,,1020.0222222222221,459.01,2097.6757000000002,318.82835141187917,140.18164858812082,0.03409,0.9699527356275865,391.0,,,,,0.08395,1.1345458800335289,1.100455880033529,True,0.4139349725239601,,,,,,
9,100,9,14.32,93.88,0.007,0.92,40.798,,1602.4180076419036,-11.434166666666671,,,3.9325665908518026,,1444.8444444444442,650.18,2971.3226,497.59829627479115,152.5817037252088,0.04941,0.9697361338670613,391.0,,,,,0.13336,1.6326400527599099,1.58323005275991,True,0.5783676941527706,,,,,,
10,100,10,11.49,93.91,0.007,0.94,44.454,,1763.9373095872058,-11.434166666666671,,,4.839620160879644,,1763.8444444444444,793.73,3627.3461,647.5307379771896,146.19926202281044,0.0366,0.9730194286628568,391.0,,,,,0.16996,1.3565316887716952,1.3199316887716952,True,0.7090948341535799,,,,,,
11,100,11,12.91,93.9,0.007,0.98,48.137,,1900.3949594620708,-11.434166666666671,,,5.4402100238456,,1970.2888888888888,886.63,4051.8991,753.2395880020053,133.3904119979946,0.03602,0.9758167955319008,391.0,,,,,0.20598,1.4894634847716317,1.4534434847716318,True,0.7972075539721463,,,,,,
12,100,12,15.75,93.76,0.02,1.02,50.745,,1980.704575986706,-11.434166666666671,,,5.50618905066414,,1995.3555555555554,897.91,4103.4487,776.6497623160886,121.2602376839113,0.29727,0.8339310819806165,391.0,,,,,0.50325,1.7900399638016715,1.4927699638016716,True,0.8367011173659888,,,,,,
13,100,13,14.81,93.85,0.02,0.97,51.671,,2025.3746498998655,-11.434166666666671,,,5.3727904206337325,,1945.2222222222222,875.35,4000.3495000000003,753.0553069980393,122.2946930019607,0.09297,0.944829804866595,391.0,,,,,0.59622,1.6851490152462336,1.5921790152462336,True,0.8248841032560165,,,,,,
14,100,14,15.29,93.81,0.02,0.93,51.435,,2011.911089760148,-11.434166666666671,,,4.868003285921352,,1771.0666666666666,796.98,3642.1986,666.5333783787404,130.4466216212596,0.16725,0.9037696119290958,391.0,,,,,0.76347,1.7380164764249646,1.5707664764249647,True,0.762561821625285,,,,,,
15,100,15,14.49,93.79,0.071,0.88,50.422,,1977.3507597667995,-11.434166666666671,,,4.07182367112005,,1498.0666666666666,674.13,3080.7741,535.8155877119748,138.31441228802518,0.23601,0.8570236423016313,391.0,,,,,0.9994799999999999,1.6506924906976623,1.4146824906976623,True,0.6539814329744882,,,,,,
16,100,16,15.33,93.77,0.071,0.84,48.438,,1893.611143885019,-11.434166666666671,,,2.9651393883889314,,1112.5555555555554,500.65,2287.9705,368.6038394939777,132.04616050602226,0.24948,0.8568253327576156,391.0,,,,,1.2489599999999998,1.7424870251498348,1.4930070251498349,True,0.506542511352602,,,,,,
17,100,17,14.91,93.78,0.071,0.77,45.389,,1777.191706468387,-11.434166666666671,,,1.645371594623325,,655.0666666666666,294.78,1347.1445999999999,191.46291099607845,103.31708900392154,0.24724,0.8542255871650337,391.0,,,,,1.4961999999999998,1.6960452468424931,1.4488052468424932,True,0.33029277561381926,,,,,,
18,100,18,10.06,93.92,0.277,0.49,41.221,,1644.0855582219338,-11.434166666666671,,,0.20390038994439869,,158.3111111111111,71.24,325.5668,30.438146052637176,40.80185394736282,0.11226,0.9089768209106079,391.0,,,,,1.6084599999999998,1.233312230171083,1.121052230171083,True,0.1372433539822784,,,,,,
19,100,19,13.0,93.82,0.277,0.43,38.987,,1537.3681791464185,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.18986,0.8732797837432105,391.0,,,,,1.6084599999999998,1.498261331998219,1.308401331998219,False,0.0,,,,,,
20,100,20,11.52,93.86,0.277,0.34,36.937,,1464.727580084338,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.13706,0.8991633874782108,391.0,,,,,1.6084599999999998,1.3592285239687458,1.2221685239687459,False,0.0,,,,,,
21,100,21,7.83,93.98,0.433,0.2,34.43,,1385.0117137854281,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.09479,0.9106394022079541,391.0,,,,,1.6084599999999998,1.0607583469907973,0.9659683469907973,False,0.0,,,,,,
22,100,22,9.31,93.93,0.433,0.2,32.466,,1298.4718627736563,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.07453,0.9364463481797679,391.0,,,,,1.6084599999999998,1.1727099523850433,1.0981799523850433,False,0.0,,,,,,
23,100,23,8.57,93.95,0.433,0.19,31.022,,1244.2432388099623,-11.434166666666671,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.06147,0.9448946067839011,391.0,,,,,1.6084599999999998,1.115498799889547,1.054028799889547,False,0.0,,,,,,
24,101,0,5.25,93.97,0.553,0.2,29.685,,1205.0732340801055,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0501,0.9435773990616659,391.0,,,,,0.0,0.8879420510010835,0.8378420510010834,False,0.0,,,,,,
25,101,1,6.97,93.98,0.553,0.15,28.0,,1129.810861680833,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.04606,0.9539457040609391,391.0,,,,,0.0,1.0001238551327902,0.9540638551327902,False,0.0,,,,,,
26,101,2,6.11,93.97,0.553,0.11,26.084,,1055.62842491827,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.04455,0.9527352650992663,391.0,,,,,0.0,0.942563204756459,0.8980132047564591,False,0.0,,,,,,
27,101,3,3.61,93.94,0.013,0.1,23.813,,972.1152074315637,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,391.0,,,,,0.0,0.7914647189183281,0.7914647189183281,False,0.0,,,,,,
28,101,4,4.71,93.96,0.013,0.09,21.581,,877.6976442757893,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0484,0.9433977184167179,391.0,,,,,0.0,0.8550892057025364,0.8066892057025364,False,0.0,,,,,,
29,101,5,4.16,93.95,0.013,0.1,19.595,,798.4227675840492,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.05479,0.9334050090786021,391.0,,,,,0.0,0.8227345516822528,0.7679445516822528,False,0.0,,,,,,
30,101,6,11.88,93.94,0.08,0.11,17.873,,708.4575446791364,0.0,,,0.0,,64.31111111111112,28.94,132.25580000000002,0.5666317309151194,28.37336826908488,0.0,1.0,391.0,,,,,0.0,1.3919598766576933,1.3919598766576933,True,0.03551012130581925,,,,,,
31,101,7,6.37,93.94,0.08,0.52,33.779,,1365.3401072857853,0.0,,,1.3723913953816158,,566.2666666666667,254.82,1164.5274,146.03380510619075,108.78619489380924,0.06048,0.9369769703263501,391.0,,,,,0.06048,0.9596491998747378,0.8991691998747379,True,0.23201459660772322,,,,,,
32,101,8,9.12,93.94,0.08,0.51,38.401,,1537.0385421194387,0.0,,,2.7583475957032295,,1044.7777777777776,470.15,2148.5855,327.62555661920527,142.5244433807947,0.05885,0.9491699483358979,391.0,,,,,0.11932999999999999,1.1577796613093336,1.0989296613093336,True,0.4187080958921035,,,,,,
33,101,9,16.91,93.78,0.03,0.48,41.115,,1598.744530126087,0.0,,,3.97937112426572,,1456.1999999999998,655.29,2994.6753,502.73943855253015,152.55056144746982,0.05275,0.9726306155015919,391.0,,,,,0.17207999999999998,1.9273359984791885,1.8745859984791884,True,0.582867765708325,,,,,,
34,101,10,13.57,93.9,0.03,0.53,44.451,,1750.8362552353344,0.0,,,4.876231663028795,,1774.1333333333332,798.36,3648.5052000000005,652.5986687869836,145.76133121301643,0.06244,0.9598468975601153,391.0,,,,,0.23451999999999998,1.5550479590831667,1.4926079590831667,True,0.7133063958450934,,,,,,
35,101,11,15.25,93.85,0.03,0.57,48.049,,1880.5278331995617,0.0,,,5.477280505173433,,1980.0444444444443,891.02,4071.9614,758.3542572529367,132.66574274706326,0.06905,0.9601685780389849,391.0,,,,,0.30357,1.73355598671779,1.66450598671779,True,0.8011348092186162,,,,,,
36,101,12,18.97,93.52,0.0,0.62,51.857,,1996.6731876832453,0.0,,,5.61358776790143,,2060.8888888888887,927.4,4238.218,803.6588170700913,123.74118292990863,1.41328,0.35584385632626947,391.0,,,,,1.71685,2.1940022056450896,0.7807222056450895,True,0.8403676446008037,,,,,,
37,101,13,17.62,93.72,0.0,0.61,55.547,,2153.2759169673354,0.0,,,5.463221471712038,,2008.3999999999999,903.78,4130.2746,778.8166934429819,124.96330655701809,1.27863,0.3657106994333268,391.0,,,,,2.9954799999999997,2.0158467104169557,0.7372167104169558,True,0.8283312490956856,,,,,,
38,101,14,18.31,93.64,0.0,0.61,58.104,,2245.147441255242,0.0,,,4.937560072789779,,1829.1333333333332,823.11,3761.6127,689.5389444793826,133.5710555206174,1.41965,0.32566328755728907,391.0,,,,,4.4151299999999996,2.10525390921914,0.6856039092191397,True,0.7658458831658518,,,,,,
39,101,15,16.96,93.37,0.0,0.61,59.437,,2300.6890839290486,0.0,,,4.089186267480491,,1534.4444444444443,690.5,3155.585,549.9373594176137,140.56264058238622,1.29403,0.33071652425616266,391.0,,,,,5.70916,1.9334557730740676,0.6394257730740676,True,0.6571698212374707,,,,,,
40,101,16,18.31,93.49,0.0,0.61,59.022,,2276.9658244981883,0.0,,,2.9481363806034726,,1141.3333333333333,513.6,2347.152,378.9765100620434,134.6234899379566,1.48661,0.2938571478290717,391.0,,,,,7.1957699999999996,2.10525390921914,0.6186439092191398,True,0.5097091573352778,,,,,,
41,101,17,17.64,93.44,0.0,0.6,56.608,,2187.6989823952754,0.0,,,1.6084370621095097,,675.8444444444444,304.13,1389.8741,198.29380051802838,105.83619948197162,1.41653,0.29818839154851157,391.0,,,,,8.6123,2.018390666300749,0.6018606663007489,True,0.3335130920139383,,,,,,
42,101,18,10.43,93.45,0.0,0.22,50.39,,1997.1213622956752,0.0,,,0.2030275700503853,,167.44444444444443,75.35,344.3495,32.903598383886475,42.44640161611352,0.41965,0.6680538280563245,391.0,,,,,9.03195,1.2642109940379314,0.8445609940379313,True,0.14058909594733593,,,,,,
43,101,19,14.78,93.39,0.0,0.22,46.786,,1825.0962211535425,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.91511,0.45590446712237903,391.0,,,,,9.03195,1.6818921397133182,0.7667821397133182,False,0.0,,,,,,
44,101,20,12.6,93.41,0.0,0.2,43.856,,1724.2194604402405,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.77301,0.4703618686024645,391.0,,,,,9.03195,1.4595059422181114,0.6864959422181114,False,0.0,,,,,,
45,101,21,7.23,93.44,0.0,0.17,40.958,,1641.6513618186004,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.46228,0.5459495545513504,391.0,,,,,9.03195,1.0181247582374218,0.5558447582374217,False,0.0,,,,,,
46,101,22,9.36,93.45,0.0,0.17,38.731,,1540.8507782547742,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.59823,0.49158938582254935,391.0,,,,,9.03195,1.1766670154356764,0.5784370154356764,False,0.0,,,,,,
47,101,23,8.3,93.44,0.0,0.19,37.268,,1488.0723765265343,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.49341,0.5494978733204887,391.0,,,,,9.03195,1.0952445521994474,0.6018345521994474,False,0.0,,,,,,
48,102,0,5.69,93.36,0.0,0.21,36.476,,1468.8226713323638,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.29271,0.6802830831000811,391.0,,,,,0.0,0.9155286584088609,0.6228186584088609,False,0.0,,,,,,
49,102,1,6.72,93.42,0.0,0.22,36.085,,1448.6604915930593,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.34274,0.6513611201574766,391.0,,,,,0.0,0.9830802581594228,0.6403402581594229,False,0.0,,,,,,
50,102,2,6.21,93.4,0.0,0.24,35.53,,1428.6776572158303,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.29088,0.6935210651826326,391.0,,,,,0.0,0.9491027504821402,0.6582227504821402,False,0.0,,,,,,
51,102,3,5.08,93.31,0.0,0.26,34.079,,1374.5719188477963,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.20287,0.7688042412499719,391.0,,,,,0.0,0.8774814948891244,0.6746114948891244,False,0.0,,,,,,
52,102,4,5.49,93.35,0.0,0.35,31.914,,1285.9038387164742,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.21199,0.7652113212170379,391.0,,,,,0.0,0.9028970268023991,0.6909070268023991,False,0.0,,,,,,
53,102,5,5.29,93.33,0.0,0.41,29.618,,1193.9929453086613,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.18015,0.797679582348481,391.0,,,,,0.0,0.8904192769624182,0.7102692769624182,False,0.0,,,,,,
54,102,6,11.86,93.29,0.0,0.46,27.46,,1081.0154950482834,12.252083333333339,,,0.0,,75.62222222222222,34.03,155.51710000000003,1.2440965895041454,32.785903410495855,0.66344,0.5227474293556809,391.0,,,,,0.66344,1.3901234708999406,0.7266834708999406,True,0.040666052866458254,,,,,,
55,102,7,7.34,93.31,0.0,0.86,38.259,,1530.737820618102,12.252083333333339,,,1.394667365173095,,579.8444444444444,260.93,1192.4501,151.16751322942727,109.76248677057275,0.26272,0.7438941920857999,391.0,,,,,0.9261600000000001,1.0258260136295536,0.7631060136295535,True,0.23697435945802336,,,,,,
56,102,8,9.6,93.3,0.0,0.85,50.006,,1984.529403469905,12.252083333333339,,,2.764317111256438,,1057.3111111111111,475.79,2174.3603000000003,333.01331648661375,142.77668351338627,0.39865,0.6666317860932298,391.0,,,,,1.32481,1.1958248668287446,0.7971748668287446,True,0.42342287418948443,,,,,,
57,102,9,17.83,93.22,0.0,0.81,57.48,,2214.7214391378416,12.252083333333339,,,3.913091024340059,,1467.311111111111,660.29,3017.5253000000002,508.0941704824185,152.19582951758142,1.227,0.39932406943795995,391.0,,,,,2.55181,2.0426987957581746,0.8156987957581745,True,0.5873054389026311,,,,,,
58,102,10,13.86,93.27,0.0,0.84,64.552,,2522.963931138531,12.252083333333339,,,4.838702420603383,,1784.4666666666667,803.01,3669.7557,658.1098166806707,144.9001833193292,0.81048,0.4885457039041933,391.0,,,,,3.3622900000000002,1.5846577224725846,0.7741777224725847,True,0.717453727641006,,,,,,
59,102,11,15.85,93.25,0.0,0.87,69.042,,2679.296350029079,12.252083333333339,,,5.413648690650613,,1989.3555555555556,895.21,4091.1097000000004,763.6927148247854,131.51728517521462,1.08541,0.3975060069925554,391.0,,,,,4.4477,1.8015283348834787,0.7161183348834788,True,0.8049983496073053,,,,,,
