,dd,hr,Ts_C,P,precip,u,O3,uh,O3_nmol,td,Tleaf_C,u_,Rn,cloudfrac,R,PAR,PPFD,Idrctt,Idfuse,VPD,RH,CO2,h,SWP,SWC,Hd,VPD_dd,esat,eact,is_daylight,sinB,leaf_fphen,LAI,V_cmax_25,J_max_25,snow_depth,ustar_ref
60,102,12,20.22,93.0,0.0,0.91,71.419,,2722.9358127468927,12.252083333333339,,,5.614908738985847,,2069.2,931.14,4255.3098,808.5941606641078,122.54583933589224,1.72628,0.27194721720124937,391.0,,,,,6.17398,2.3710918229910547,0.6448118229910547,True,0.8439732834888541,,,,,,
61,102,13,18.65,93.17,0.0,0.87,71.831,,2758.411861820408,12.252083333333339,,,5.470011838889967,,2016.3555555555556,907.36,4146.635200000001,783.4974069144799,123.86259308552012,1.5059,0.2997677534589728,391.0,,,,,7.679880000000001,2.1505721957804296,0.6446721957804296,True,0.8317224519507483,,,,,,
62,102,14,19.45,93.1,0.0,0.84,71.497,,2736.021902651892,12.252083333333339,,,4.947854847774974,,1836.8222222222223,826.57,3777.4249000000004,693.8343609154806,132.73563908451945,1.62651,0.2804918611883016,391.0,,,,,9.30639,2.2605859645816624,0.6340759645816625,True,0.7690807289168535,,,,,,
63,102,15,18.32,92.95,0.0,0.8,70.723,,2712.517814704389,12.252083333333339,,,4.102859345185808,,1541.7999999999997,693.81,3170.7117,553.676206723405,140.13379327659496,1.47702,0.29885232710441045,391.0,,,,,10.78341,2.1065747731861166,0.6295547731861166,True,0.6603170442915877,,,,,,
64,102,16,19.59,92.99,0.0,0.79,68.938,,2633.7178680265,12.252083333333339,,,2.9668155251672452,,1149.3333333333335,517.2,2363.6040000000003,382.5896905709376,134.61030942906243,1.64941,0.27668121206113705,391.0,,,,,12.43282,2.280336177496627,0.6309261774966268,True,0.5128434634416754,,,,,,
65,102,17,18.96,92.97,0.0,0.76,65.738,,2516.3397872928413,12.252083333333339,,,1.6317062083197387,,684.3333333333333,307.95,1407.3315,201.59953761488407,106.35046238511592,1.55294,0.29174665685653095,391.0,,,,,13.985759999999999,2.192633490591833,0.6396934905918332,True,0.336710067190423,,,,,,
66,102,18,11.26,92.98,0.0,0.37,59.585,,2342.815099688719,12.252083333333339,,,0.2231127823868942,,176.11111111111111,79.25,362.1725,35.322369934600104,43.92763006539989,0.50701,0.6205048079197044,391.0,,,,,14.492769999999998,1.3360116559598576,0.8290016559598576,True,0.14392005541815334,,,,,,
67,102,19,15.96,92.96,0.0,0.32,56.42,,2181.837864536746,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,1.04879,0.4219122486759037,391.0,,,,,14.492769999999998,1.814240134992951,0.765450134992951,False,0.0,,,,,,
68,102,20,13.61,92.97,0.0,0.27,53.752,,2095.9227832122474,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.8606,0.44801593437834153,391.0,,,,,14.492769999999998,1.559102977059257,0.698502977059257,False,0.0,,,,,,
69,102,21,7.98,93.06,0.0,0.18,50.534,,2011.8515079068413,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.49765,0.535626632426444,391.0,,,,,14.492769999999998,1.071659218099266,0.574009218099266,False,0.0,,,,,,
70,102,22,10.16,93.0,0.0,0.19,47.779,,1886.3161870286744,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.63528,0.488336414692821,391.0,,,,,14.492769999999998,1.2415970536941914,0.6063170536941914,False,0.0,,,,,,
71,102,23,9.07,93.02,0.0,0.21,45.233,,1793.0827454541557,12.252083333333339,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.51488,0.553783190870705,391.0,,,,,14.492769999999998,1.1538785394586275,0.6389985394586275,False,0.0,,,,,,
72,103,0,6.41,93.0,0.0,0.24,42.091,,1684.0444555693089,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.29337,0.6951372509106611,391.0,,,,,0.0,0.962301891183265,0.668931891183265,False,0.0,,,,,,
73,103,1,7.46,93.05,0.0,0.28,38.186,,1522.9084386569805,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.3454,0.6660497663917326,391.0,,,,,0.0,1.0342858463311138,0.6888858463311138,False,0.0,,,,,,
74,103,2,6.94,93.03,0.0,0.32,34.068,,1360.906997752634,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.28703,0.7124135133379667,391.0,,,,,0.0,0.9980649763189767,0.7110349763189767,False,0.0,,,,,,
75,103,3,5.3,92.98,0.0,0.36,30.481,,1224.131072233137,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.15814,0.8225219040794464,391.0,,,,,0.0,0.8910395346521509,0.732899534652151,False,0.0,,,,,,
76,103,4,6.04,93.0,0.0,0.36,27.888,,1117.266689694947,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.19312,0.7941171534807824,391.0,,,,,0.0,0.9380091798078661,0.7448891798078661,False,0.0,,,,,,
77,103,5,5.67,92.99,0.0,0.37,26.145,,1048.7147160445002,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.15696,0.8283198944228211,391.0,,,,,0.0,0.9142585244359515,0.7572985244359515,False,0.0,,,,,,
78,103,6,11.96,93.0,0.0,0.37,24.279,,952.4839907139216,25.270000000000003,,,0.0,,86.73333333333333,39.03,178.36710000000002,2.2541768912981737,36.77582310870183,0.63288,0.5477253863367592,391.0,,,,,0.63288,1.3993268268451524,0.7664468268451524,True,0.04577479583830371,,,,,,
79,103,7,7.52,92.98,0.0,0.74,27.138,,1081.2541231847015,25.270000000000003,,,1.4323143612095777,,592.2222222222222,266.5,1217.905,155.82589078687752,110.67410921312248,0.24856,0.7606637219047706,391.0,,,,,0.88144,1.0385387538328,0.7899787538327999,True,0.24187965139533457,,,,,,
80,103,8,9.74,92.99,0.0,0.68,30.463,,1204.336125629407,25.270000000000003,,,2.796994971247802,,1068.4666666666667,480.81,2197.3017,337.7702739059396,143.03972609406043,0.39913,0.6693552852666759,391.0,,,,,1.28057,1.2071265083487317,0.8079965083487317,True,0.4280774874843179,,,,,,
81,103,9,19.66,93.01,0.0,0.58,31.522,,1204.2423489168953,25.270000000000003,,,3.931407494212335,,1476.9555555555555,664.63,3037.3591,512.7115959261812,151.91840407381883,1.48755,0.3504907905406644,391.0,,,,,2.7681199999999997,2.2902677565392278,0.8027177565392278,True,0.5916792292822625,,,,,,
82,103,10,14.53,93.0,0.0,0.51,42.848,,1665.9433340443186,25.270000000000003,,,4.862135527764962,,1793.2888888888888,806.98,3687.8986000000004,662.8079732609556,144.1720267390444,0.87321,0.4723696593255519,391.0,,,,,3.64133,1.654965479968062,0.7817554799680619,True,0.7215356884502999,,,,,,
83,103,11,17.09,93.01,0.0,0.57,49.883,,1922.5663406374647,25.270000000000003,,,5.433685844616982,,1997.1555555555556,898.72,4107.1504,768.1797167217775,130.5402832782226,1.20787,0.38040374818201594,391.0,,,,,4.8492,1.9494469123335343,0.7415769123335343,True,0.8087973618940738,,,,,,
84,103,12,21.17,92.88,0.0,0.74,55.314,,2099.393694727806,25.270000000000003,,,5.636341278820114,,2075.822222222222,934.12,4268.928400000001,812.5617354279894,121.55826457201051,1.81688,0.2772712244395966,391.0,,,,,6.66608,2.5139167851607853,0.6970367851607853,True,0.8475175107751248,,,,,,
85,103,13,20.18,92.98,0.0,0.66,59.14,,2254.606584713234,25.270000000000003,,,5.487810103992031,,2022.7555555555555,910.24,4159.7968,787.3020246521792,122.93797534782078,1.67039,0.2937748150248037,391.0,,,,,8.33647,2.365237088024079,0.6948470880240791,True,0.8350574209352805,,,,,,
86,103,14,20.68,92.94,0.0,0.59,61.718,,2347.873901831219,25.270000000000003,,,4.966245987258981,,1842.9555555555555,829.33,3790.0381,697.2733964873004,132.0566035126996,1.75564,0.28028001577607814,391.0,,,,,10.09211,2.439337573616379,0.6836975736163788,True,0.7722662269058544,,,,,,
87,103,15,19.01,92.83,0.0,0.52,63.311,,2419.3748354546888,25.270000000000003,,,4.124017956378615,,1547.911111111111,696.56,3183.2792,556.7749439179856,139.78505608201428,1.51735,0.31013382020125796,391.0,,,,,11.60946,2.1994845441512494,0.6821345441512494,True,0.6634230447925974,,,,,,
88,103,16,20.45,92.87,0.0,0.55,63.811,,2427.567620787699,25.270000000000003,,,2.987928364546592,,1155.8666666666666,520.14,2377.0398,385.50144587551404,134.63855412448595,1.72573,0.28244166832698087,391.0,,,,,13.33519,2.405003083131073,0.6792730831310729,True,0.515945357584665,,,,,,
89,103,17,19.73,92.85,0.0,0.55,62.746,,2392.404599076161,25.270000000000003,,,1.6546993435250132,,691.5777777777777,311.21,1422.2297,204.3764299064055,106.8335700935945,1.61633,0.2973202771895308,391.0,,,,,14.95152,2.3002371457870656,0.6839071457870656,True,0.339883525946876,,,,,,
90,103,18,12.25,92.92,0.0,0.21,57.886,,2266.653649453749,25.270000000000003,,,0.25340604687309776,,183.82222222222222,82.72,378.03040000000004,37.476638676720604,45.243361323279395,0.47753,0.6652013373096339,391.0,,,,,15.42905,1.4263199146695429,0.9487899146695429,True,0.14723587274941247,,,,,,
91,103,19,16.75,92.85,0.0,0.19,55.356,,2132.331804543946,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,1.02121,0.4647372061205019,391.0,,,,,15.42905,1.9078665875474645,0.8866565875474646,False,0.0,,,,,,
92,103,20,14.49,92.88,0.0,0.17,53.191,,2065.701063517517,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.85173,0.4840165537797911,391.0,,,,,15.42905,1.6506924906976623,0.7989624906976623,False,0.0,,,,,,
93,103,21,8.58,92.95,0.0,0.13,50.717,,2012.4553171510327,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.46927,0.57960331928141,391.0,,,,,15.42905,1.1162552453979184,0.6469852453979184,False,0.0,,,,,,
94,103,22,11.02,92.93,0.0,0.14,48.735,,1916.7923680884014,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.6629,0.49585164436720747,391.0,,,,,15.42905,1.314890731256967,0.651990731256967,False,0.0,,,,,,
95,103,23,9.8,92.94,0.0,0.15,47.15,,1862.6491484247524,25.270000000000003,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.5526,0.5440589367832219,391.0,,,,,15.42905,1.2119987528679013,0.6593987528679013,False,0.0,,,,,,
96,104,0,6.7,92.92,0.0,0.17,45.58,,1820.1811061126389,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.31599,0.6781287328289242,391.0,,,,,0.0,0.9817278900885866,0.6657378900885866,False,0.0,,,,,,
97,104,1,7.96,92.94,0.0,0.17,43.603,,1733.8005449891377,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.40013,0.626116646723836,391.0,,,,,0.0,1.0702000944782617,0.6700700944782617,False,0.0,,,,,,
98,104,2,7.33,92.93,0.0,0.17,42.104,,1677.7752620725005,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.35152,0.6570950700792484,391.0,,,,,0.0,1.0251237860045916,0.6736037860045916,False,0.0,,,,,,
99,104,3,5.26,92.97,0.0,0.17,41.177,,1653.7470948954413,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.21191,0.761513221088171,391.0,,,,,0.0,0.88856078717196,0.67665078717196,False,0.0,,,,,,
100,104,4,6.22,92.93,0.0,0.16,40.609,,1624.6314482480575,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.26953,0.7162121877769883,391.0,,,,,0.0,0.9497588986950314,0.6802288986950313,False,0.0,,,,,,
101,104,5,5.74,92.95,0.0,0.15,40.274,,1614.3496682641508,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.23593,0.7431944851889758,391.0,,,,,0.0,0.9187108001695915,0.6827808001695915,False,0.0,,,,,,
102,104,6,14.54,92.96,0.0,0.13,39.128,,1520.6014135697433,39.55083333333334,,,0.0,,97.6,43.92,200.7144,3.584038095326524,40.335961904673475,0.97986,0.40830969343426987,391.0,,,,,0.97986,1.6560352419617483,0.6761752419617484,True,0.05083401754567767,,,,,,
103,104,7,8.35,92.97,0.0,0.49,43.728,,1736.9224853662606,39.55083333333334,,,1.455306918627542,,603.4222222222222,271.54,1240.9378000000002,159.99393602523747,111.54606397476255,0.36742,0.6656689851669318,391.0,,,,,1.34728,1.0989707316967088,0.7315507316967087,True,0.24672840201753676,,,,,,
104,104,8,11.45,92.96,0.0,0.39,48.677,,1912.235669854023,39.55083333333334,,,2.8156577798742637,,1078.4222222222222,485.29,2217.7753000000002,341.9770643959028,143.31293560409722,0.57506,0.5749562947699717,391.0,,,,,1.9223400000000002,1.3529432218947572,0.7778832218947572,True,0.4326701767950156,,,,,,
105,104,9,22.24,92.96,0.0,0.23,51.016,,1930.9148450831335,39.55083333333334,,,3.944467580120911,,1485.8,668.61,3055.5477,516.9421405909393,151.66785940906075,1.88844,0.29633862965679736,391.0,,,,,3.8107800000000003,2.6837340794748124,0.7952940794748125,True,0.5959877172103403,,,,,,
106,104,10,17.11,92.96,0.0,0.22,62.315,,2400.257938486866,39.55083333333334,,,4.876988398126233,,1801.0444444444445,810.47,3703.8479,666.9430628108945,143.52693718910558,1.13923,0.4163533587643433,391.0,,,,,4.950010000000001,1.9519173409241253,0.8126873409241253,True,0.7255512027792033,,,,,,
107,104,11,19.67,92.96,0.0,0.27,66.225,,2528.5627570545753,39.55083333333334,,,5.44700044803175,,2003.9999999999998,901.8,4121.226,772.1486599904977,129.65134000950235,1.50804,0.34195277777428973,391.0,,,,,6.458050000000001,2.29168963725637,0.7836496372563702,True,0.8125310960738701,,,,,,
108,104,12,22.99,92.9,0.0,0.36,69.631,,2627.106418567143,39.55083333333334,,,5.6472156349435965,,2080.6666666666665,936.3,4278.891,815.7153219967705,120.58467800322941,2.06955,0.263153479504387,391.0,,,,,8.527600000000001,2.8086581702360385,0.7391081702360385,True,0.8509998611073791,,,,,,
109,104,13,22.5,92.95,0.0,0.34,72.065,,2724.9108174665175,39.55083333333334,,,5.498612372864018,,2027.4222222222222,912.34,4169.393800000001,790.3029761361158,122.03702386388424,1.96787,0.2782378933874952,391.0,,,,,10.495470000000001,2.7264800714406277,0.7586100714406276,True,0.8383359151153368,,,,,,
110,104,14,22.75,92.93,0.0,0.33,73.608,,2780.304617255111,39.55083333333334,,,4.9807073333842355,,1847.4666666666667,831.36,3799.3152000000005,699.9858122482351,131.3741877517649,1.99741,0.278429212335066,391.0,,,,,12.492880000000001,2.768141441068856,0.7707314410688562,True,0.7754022850889406,,,,,,
111,104,15,19.92,92.92,0.0,0.32,74.327,,2834.267469324521,39.55083333333334,,,4.148839214760699,,1553.111111111111,698.9,3193.973,559.4077583402794,139.4922416597206,1.53113,0.3421535635833693,391.0,,,,,14.02401,2.32748847639922,0.7963584763992198,True,0.6664877939117482,,,,,,
112,104,16,21.96,92.9,0.0,0.31,74.087,,2804.9827088425814,39.55083333333334,,,3.008691847532953,,1161.7333333333333,522.78,2389.1046,388.1047368236434,134.67526317635657,1.87344,0.28992134291720606,391.0,,,,,15.897450000000001,2.638355598091945,0.7649155980919451,True,0.5190147841677786,,,,,,
113,104,17,20.94,92.91,0.0,0.32,72.585,,2757.944200329264,39.55083333333334,,,1.6772923138764706,,698.1333333333333,314.16,1435.7112000000002,206.8653316939058,107.29466830609421,1.72083,0.3057434131296875,391.0,,,,,17.618280000000002,2.478665716025035,0.7578357160250351,True,0.3430332977604116,,,,,,
114,104,18,13.33,93.09,0.0,0.08,66.396,,2594.8187640894585,39.55083333333334,,,0.3205245063992933,,190.97777777777776,85.94,392.74580000000003,39.47842109584495,46.46157890415505,0.0,1.0,391.0,,,,,17.618280000000002,1.5309116466506827,1.5309116466506827,True,0.1505361821651524,,,,,,
115,104,19,17.71,92.96,0.0,0.05,62.392,,2398.2663495856445,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.16829,0.9169887945309455,391.0,,,,,17.618280000000002,2.0273166622394894,1.8590266622394893,False,0.0,,,,,,
116,104,20,15.51,93.01,0.0,0.04,59.205,,2294.3401955993995,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.23398,0.8672626735603001,391.0,,,,,17.618280000000002,1.7627294919661711,1.528749491966171,False,0.0,,,,,,
117,104,21,9.62,93.11,0.0,0.14,56.074,,2220.6541377794915,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.48936,0.5913260055759019,391.0,,,,,17.618280000000002,1.1974336676098127,0.7080736676098127,False,0.0,,,,,,
118,104,22,12.09,93.09,0.0,0.01,53.356,,2094.2680039342877,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.68968,0.5113404526208737,391.0,,,,,17.618280000000002,1.4113711759015566,0.7216911759015566,False,0.0,,,,,,
119,104,23,10.85,93.1,0.0,0.03,52.019,,2050.924775007533,39.55083333333334,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.57886,0.5547601217606182,391.0,,,,,17.618280000000002,1.300108162568443,0.7212481625684429,False,0.0,,,,,,
