,dd,ts_c,par,lai,sai,dvi,photoperiod,PARsun,PARshade,A_n,A_n_limit_factor,fst,fst_acc,rsto_l,gsto_l,gsto,gsto_bulk,gsto_canopy,A_n_canopy,c_root,c_stem,c_leaf,c_harv,c_resv,npp,npp_acc,fO3_d,fO3_h,c_i,td_dd,o3_ppb,o3_nmol_m3,canopy_height,o3_ppb_i,pody,pod0,precip_acc,swp,asw,smd,sn,ei,et,es,ei_acc,et_acc,es_acc,f_phen,leaf_f_phen,f_light,leaf_f_light,f_temp,f_VPD,f_SW,f_O3,ustar,rsto_c,ra,rb,rsur,rinc,V_cmax_25,J_max_25,f_LS,LAIsunfrac,component_LAI,V_cmax,J_max,R_d,R_dc
31,101,6.37,254.82,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,351.06967945284794,83.56768570947202,14.095559124221506,A_p,4.819504879018896,0.0,116.39450701718462,352.2502998697929,352.2502998697929,1056.7508996093788,1056.7508996093788,42.28667737266451,0,0,1e-05,0,0,0,0,1.0,1.0,336.3823218795301,0.0,18.650656056021926,753.8556126729403,1.0,33.779,0.19057379153543816,0.49892163845044996,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.00029396050021296633,0.00018884969287170835,0,0.0003323549907807647,0.00019981581970507684,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.19406300311684174,38.798169005728205,64.12170655962646,31.290684250467116,33.952804695007536,309.17793257340435,180.0,400.0,1.0,0.15443559454455763,0,29.063008503549497,120.23251659529171,0.4359451275532424,1.307835382659727
32,101,9.12,470.15,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,445.7396605826318,113.19089228978491,19.141135511205245,A_p,6.425002417155132,0.0,85.20948877706891,481.16706940076944,481.16706940076944,1443.5012082023084,1443.5012082023084,57.42340653361573,0,0,1e-05,0,0,0,0,1.0,1.0,331.845957244212,0.0,20.087788672481874,804.0338901475201,1.0,38.401,0.19210380023719664,0.5220516471522084,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.0005909398951875957,0.0004325710774174318,0,0.0009232948859683604,0.0006323868971225086,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.19033102228767165,28.403162925689635,65.37899492354072,31.90422707890766,25.731763505391772,315.24024497680455,180.0,400.0,1.0,0.27137656897655965,0,39.4662587859902,148.09000931188123,0.591993881789853,1.775981645369559
33,101,16.91,655.29,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,490.8342066810386,124.2600470598222,31.16514495238647,A_c,8.53897660785044,0.0,49.507019405171725,828.1653893249116,828.1653893249116,2484.496167974735,2484.496167974735,93.49543485715941,0,0,1e-05,0,0,0,0,1.0,1.0,322.0506812423758,0.0,19.785601076815528,769.3572053220391,1.0,41.115,0.20124411602545822,0.5527919629404701,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.0009848379039210532,0.0008543054289372129,0,0.0019081327898894135,0.0014866923260597215,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.17913507980016152,16.50233980172391,69.46518210626202,33.89824127133939,15.580907965218294,334.94276028785487,180.0,400.0,1.0,0.35894183215025016,0,89.3165438089122,257.02802259423135,1.3397481571336827,4.0192444714010485
34,101,13.57,798.36,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,510.9384790511512,122.10916832294596,28.707908604129955,A_p,9.208116246336749,0.0,55.2695968591471,741.8183292432414,741.8183292432414,2225.454987729724,2225.454987729724,86.12372581238986,0,0,1e-05,0,0,0,0,1.0,1.0,324.64218927953954,0.0,21.97229799026384,865.4450053359521,1.0,44.451,0.2127933345122705,0.5859411814272824,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.0011322362088385868,0.0009339778029089566,0,0.0030403689987280004,0.002420670128968678,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.19779498394601175,18.42319895304903,62.91186303963351,30.700293981590377,17.247211561224187,303.344386675793,180.0,400.0,1.0,0.41747261314858636,0,63.60426595731304,204.6797515896618,0.9540639893596956,2.862191968079087
35,101,15.25,891.02,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,516.7102108302397,114.40518597823922,29.91061846382518,A_c,10.379352999338414,0.0,52.57644155980544,779.8169443126482,779.8169443126482,2339.4508329379446,2339.4508329379446,89.73185539147553,0,0,1e-05,0,0,0,0,1.0,1.0,324.8471303027977,0.0,23.83398765976635,932.8076998548463,1.0,48.049,0.2285590053098888,0.6233068522249007,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.0013173506249288408,0.00109357976340591,0,0.004357719623656841,0.003514249892374588,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.21272290726269186,17.525480519935147,58.496995457904845,28.54588738639106,16.434257427852696,282.0570612950356,180.0,400.0,1.0,0.4519667131503345,0,75.62940579463964,229.9846320140294,1.1344410869195944,3.4033232607587833
36,101,18.97,927.4,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,515.0850863042687,108.64987970247685,31.75686166904586,A_c,11.228314650519408,0.0,53.798579464242245,762.1019069332687,762.1019069332687,2286.305720799806,2286.305720799806,95.27058500713758,0,0,1e-05,0,0,0,0,1.0,1.0,320.8151522708746,0.0,26.121805754237055,1005.7795314683658,1.0,51.857,0.24738093805175865,0.6637287849667706,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.0020443026105515906,0.0017056738742274057,0,0.0064020222342084316,0.005219923766601993,0.0,1.0,0.0,0.0,0.0,0.01,0.8944264,1.0,0.9999999338521647,0.23138281140854203,17.93285982141408,53.77949582420284,26.243799693940165,16.76304968946737,259.31052409382306,180.0,400.0,1.0,0.46623132367522396,0,108.91390204246426,292.99002572187607,1.6337085306369639,4.901125591910891
37,101,17.62,903.78,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,508.65358655627887,109.05850297754522,31.122291283655024,A_c,12.261526552829336,0.0,51.722926271084994,792.6852356557501,792.6852356557501,2378.0557069672504,2378.0557069672504,93.36687385096508,0,0,1e-05,0,0,0,0,1.0,1.0,323.6866133874612,0.0,27.75964194390029,1076.1007518216431,1.0,55.547,0.26992243364194424,0.7078702805569562,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.0019350428487034139,0.0016157461656847367,0,0.008337065082911845,0.0068356699322867295,0.0,1.0,0.0,0.0,0.0,0.01,0.9610781500000001,1.0,0.9999999338521647,0.227650830579372,17.240975423694998,54.661126903288135,26.67402591843099,16.162176355909914,263.56151629208244,180.0,400.0,1.0,0.46192617675018716,0,95.74228779852774,269.1562118279256,1.436134316977916,4.308402950933748
38,101,18.31,823.11,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,496.3710603779271,113.71698095360284,31.557559262395632,A_c,12.466054725568334,0.0,54.61622065527326,750.6927339184426,750.6927339184426,2252.078201755328,2252.078201755328,94.6726777871869,0,0,1e-05,0,0,0,0,1.0,1.0,320.4173354843323,0.0,29.260443409423715,1130.6280058285395,1.0,58.104,0.29320023065399026,0.7527480775690022,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.001868833548739085,0.0015530235274813047,0,0.010205898631650931,0.008388693459768034,0.0,1.0,0.0,0.0,0.0,0.01,0.89127325,1.0,0.9999999338521647,0.227650830579372,18.205406885091087,54.661126903288135,26.67402591843099,17.006735248488557,263.56151629208244,180.0,400.0,1.0,0.43854727995316956,0,102.31899460016405,281.223709861936,1.5347849190024607,4.604354757007382
39,101,16.96,690.5,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,471.8595788379341,116.20816241656289,30.673833091108055,A_c,12.930404286730143,0.0,53.212906403916186,770.4897696958461,770.4897696958461,2311.4693090875385,2311.4693090875385,92.02149927332417,0,0,1e-05,0,0,0,0,1.0,1.0,323.52858535611927,0.0,29.82175151634011,1154.3412045912187,1.0,59.437,0.3181496860862188,0.7992975330012307,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.0016076416104347424,0.0013311295979464186,0,0.011813540242085674,0.009719823057714452,0.0,1.0,0.0,0.0,0.0,0.01,0.95345515,1.0,0.9999999338521647,0.227650830579372,17.737635467972062,54.661126903288135,26.67402591843099,16.597841813237558,263.56151629208244,180.0,400.0,1.0,0.3934137140624045,0,89.75773448447205,257.8717970593322,1.3463660172670808,4.0390980518012425
40,101,18.31,513.6,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,424.3754514737366,108.3814881351052,29.17136526326389,A_c,11.944484608231896,0.0,61.49653039397106,666.7042796941195,666.7042796941195,2000.1128390823583,2000.1128390823583,87.51409578979167,0,0,1e-05,0,0,0,0,1.0,1.0,320.63161779281586,0.0,30.241539599554432,1166.6658559248087,1.0,59.022,0.33954983067585365,0.8422976775908656,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.0014031803679890877,0.001141985987376091,0,0.013216720610074761,0.010861809045090542,0.0,1.0,0.0,0.0,0.0,0.01,0.8581280500000001,1.0,0.9999999338521647,0.227650830579372,20.49884346465702,54.661126903288135,26.67402591843099,18.99164375226378,263.56151629208244,180.0,400.0,1.0,0.32189321688239075,0,102.31899460016405,281.223709861936,1.5347849190024607,4.604354757007382
41,101,17.64,304.13,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,335.68456670813987,82.99623980839705,23.426814693048925,A_c,10.375982208599236,0.0,74.25599346808603,552.1439830661091,552.1439830661091,1656.4319491983272,1656.4319491983272,70.28044407914678,0,0,1e-05,0,0,0,0,1.0,1.0,326.66172431812805,0.0,29.779088913105507,1150.8564604271364,1.0,56.608,0.3553033666268109,0.8796512135418229,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.001039302751596596,0.0008130402677829115,0,0.014256023361671357,0.011674849312873454,0.0,1.0,0.0,0.0,0.0,0.01,0.89281765,1.0,0.9999999338521647,0.22391884975020196,24.751997822695344,55.5721456850096,27.118593017071504,22.59783533727951,267.9542082302838,180.0,400.0,1.0,0.21986606606614104,0,95.92831331324075,269.5022663641468,1.4389246996986111,4.316774099095833
42,101,10.43,75.35,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,131.09637295528609,31.62899094445,9.479769989635159,A_p,4.428881692004888,0.0,164.75827182514533,248.84941766998188,248.84941766998188,746.5482530099456,746.5482530099456,28.439309968905476,0,0,1e-05,0,0,0,0,1.0,1.0,337.99192678922714,0.0,25.41425805282867,1007.2505986147854,1.0,50.39,0.3553033666268109,0.8955951876330405,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.00013488191001424446,0.00010443281838989977,0,0.014390905271685602,0.011779282131263353,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.08210357824174072,54.91942394171512,151.56039732275346,73.95979913746774,47.62552805319589,730.7842042644104,180.0,400.0,1.0,0.09372388523771374,0,45.5315495439241,163.20492037527953,0.6829732431588615,2.0489197294765846
43,101,14.78,0.0,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,0.0,0.0,-1.0812828035476156,A_j,0.6087765562042673,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-3.2438484106428467,0,0,1e-05,0,0,0,0,1.0,1.0,446.5830891331296,0.0,32.312005798751656,1260.4736391483136,1.0,46.786,0.3553033666268109,0.8977867832353759,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.00017039498115195895,4.267672188372583e-05,0,0.014561300252837561,0.01182195885314708,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.08210357824174072,655.161393416427,151.56039732275346,73.95979913746774,231.75024712618026,730.7842042644104,180.0,400.0,1.0,0.0,0,72.08552023650772,222.68924378204204,1.0812828035476156,3.2438484106428467
44,101,12.6,0.0,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,0.0,0.0,-0.8616386224879208,A_j,0.56436888576345,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-2.5849158674637622,0,0,1e-05,0,0,0,0,1.0,1.0,435.3513011860159,0.0,29.795399955622248,1171.4202944884203,1.0,43.856,0.3553033666268109,0.8998185112241243,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.0001423621265139753,3.616369454069737e-05,0,0.014703662379351536,0.011858122547687778,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.07463961658340067,655.161393416427,166.7164370550288,81.3557790512145,236.02834011394512,803.8626246908514,180.0,400.0,1.0,0.0,0,57.44257483252805,191.05851541296383,0.8616386224879208,2.5849158674637622
45,101,7.23,0.0,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,0.0,0.0,-0.48011387810772127,A_j,0.5198180778791962,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-1.4403416343231639,0,0,1e-05,0,0,0,0,1.0,1.0,415.77260740261613,0.0,27.039920377498465,1083.7961353383193,1.0,40.958,0.3553033666268109,0.9016898563044894,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,8.817222951946898e-05,2.2139441927970688e-05,0,0.014791834608871004,0.011880261989615748,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.06344367409589056,655.161393416427,196.1369847706221,95.71268123672294,243.1055174803776,945.7207349304134,180.0,400.0,1.0,0.0,0,32.007591873848085,128.40610496562275,0.48011387810772127,1.4403416343231639
46,101,9.36,0.0,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,0.0,0.0,-0.6077894720698359,A_j,0.48790023782136355,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-1.8233684162095076,0,0,1e-05,0,0,0,0,1.0,1.0,422.3605050456995,0.0,25.569684948993924,1017.2489466676998,1.0,38.731,0.3553033666268109,0.9034462971606463,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.00010572077275260784,2.793342130531566e-05,0,0.014897555381623613,0.011908195410921064,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.06344367409589056,655.161393416427,196.1369847706221,95.71268123672294,243.1055174803776,945.7207349304134,180.0,400.0,1.0,0.0,0,40.51929813798906,150.76647974622858,0.6077894720698359,1.8233684162095076
47,101,8.3,0.0,3.0,4.28571414947509,-0.6733095238095237,13.985829248040424,0.0,0.0,-0.5408089751376952,A_j,0.4820633632851121,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-1.6224269254130856,0,0,1e-05,0,0,0,0,1.0,1.0,418.8576383359692,0.0,25.093666824016562,1001.9639483358209,1.0,37.268,0.3553033666268109,0.9051817252684727,0.002424,-0.018605192829890548,0.11813633565591379,0.005745299635868159,0.2823396004855091,0.00010124133180982258,2.3982598072068037e-05,0,0.014998796713433436,0.011932178008993133,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.07090763575423062,655.161393416427,175.49098637371458,85.63766215917319,238.294177721067,846.1711838851069,180.0,400.0,1.0,0.0,0,36.05393167584635,139.25075574210896,0.5408089751376952,1.6224269254130856
48,102,5.69,0.0,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,0.0,0.0,-0.40371118507796383,A_j,0.485469549345657,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-1.2111335552338915,0,0,1e-05,0,0,0,0,1.0,1.0,411.7656258632635,0.0,24.991582093763913,1006.3658946097264,1.0,36.476,0.3553033666268109,0.9069294156461171,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,7.270448311799021e-05,1.4948023138278157e-05,0,7.270448311799021e-05,1.4948023138278157e-05,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.07837159741257069,655.161393416427,158.77755910002745,77.48169433449002,233.84863653705173,765.5834520865252,180.0,400.0,1.0,0.0,0,26.91407900519759,114.09770598636821,0.40371118507796383,1.2111335552338915
49,102,6.72,0.0,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,0.0,0.0,-0.45344772803882155,A_j,0.4832131780009914,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-1.3603431841164646,0,0,1e-05,0,0,0,0,1.0,1.0,414.30900666599655,0.0,24.92153056999858,1000.4942975415157,1.0,36.085,0.3553033666268109,0.9086689830869207,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,8.608561788327979e-05,1.7490518046200827e-05,0,0.00015879010100127,3.243854118447898e-05,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.08210357824174072,655.161393416427,151.56039732275346,73.95979913746774,231.75024712618026,730.7842042644104,180.0,400.0,1.0,0.0,0,30.229848535921438,123.50208856727878,0.45344772803882155,1.3603431841164646
50,102,6.21,0.0,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,0.0,0.0,-0.4281535719833092,A_j,0.4846461022033572,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-1.2844607159499277,0,0,1e-05,0,0,0,0,1.0,1.0,412.98313918487105,0.0,24.901339915309535,1001.2943420134948,1.0,35.53,0.3553033666268109,0.9104137090548527,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,8.111195801406038e-05,1.5171164139945577e-05,0,0.0002399020590153304,4.7609705324424555e-05,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.08956753990008076,655.161393416427,138.93036421252404,67.79648254267877,227.77986473870095,669.8855205757097,180.0,400.0,1.0,0.0,0,28.54357146555395,118.76342078840872,0.4281535719833092,1.2844607159499277
51,102,5.08,0.0,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,0.0,0.0,-0.37668712541864785,A_j,0.4734145194416645,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-1.1300613762559435,0,0,1e-05,0,0,0,0,1.0,1.0,410.3209371631817,0.0,24.20293371952762,976.2221028961271,1.0,34.079,0.3553033666268109,0.9121180013248428,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,6.366775940320048e-05,1.084201251851466e-05,0,0.00030356981841853087,5.845171784293921e-05,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.09703150155842087,655.161393416427,128.24341311925292,62.58136850093423,224.0851463861896,618.3558651468087,180.0,400.0,1.0,0.0,0,25.11247502790986,108.8319034124957,0.37668712541864785,1.1300613762559435
52,102,5.49,0.0,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,0.0,0.0,-0.394659084354423,A_j,0.46712109085078496,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-1.183977253063269,0,0,1e-05,0,0,0,0,1.0,1.0,411.1723220487254,0.0,23.751457837288307,957.0123083311875,1.0,31.914,0.3553033666268109,0.9137996372519056,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,8.833170256262328e-05,1.1810748295547148e-05,0,0.00039190152098115416,7.026246613848636e-05,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.13061932902095114,655.161393416427,95.26653546001647,46.489016600694015,210.20449756407044,459.35007125191515,180.0,400.0,1.0,0.0,0,26.3106056236282,112.34685110770702,0.394659084354423,1.183977253063269
53,102,5.29,0.0,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,0.0,0.0,-0.3857952868066376,A_j,0.4453355590077377,0.0,1965.484180249281,20.86,20.86,62.58,62.58,-1.1573858604199128,0,0,1e-05,0,0,0,0,1.0,1.0,410.68656843450117,0.0,22.562374365895117,909.558910874865,1.0,29.618,0.3553033666268109,0.9154028452643335,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,8.85180657222579e-05,1.0250809126533292e-05,0,0.00048041958670341203,8.051327526501965e-05,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.15301121399597134,655.161393416427,81.32509124635551,39.68574587864123,202.86235337459752,392.1281096052934,180.0,400.0,1.0,0.0,0,25.719685787109174,110.61985388019507,0.3857952868066376,1.1573858604199128
54,102,11.86,34.03,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,36.201200345394646,23.199174988383113,5.817737474375842,A_j,2.1907360707724934,0.0,260.14736746835626,157.60297864627498,157.60297864627498,472.8089359388249,472.8089359388249,17.453212423127525,0,0,1e-05,0,0,0,0,1.0,1.0,346.86963961936675,0.0,16.9751523862736,668.2593867577423,1.0,27.46,0.3553033666268109,0.9232894951191144,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,0.00028872724562421586,0.00015067234291707692,0,0.0007691468323276279,0.00023118561818209657,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.1716711181418215,86.71578915611876,72.48540741522991,35.37207784835414,66.3744907469347,349.5054889960224,180.0,400.0,1.0,0.027110701910972163,0,53.10118743401387,181.1564380104514,0.7965178115102081,2.389553434530624
55,102,7.34,260.93,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,355.56751571164875,84.4572012057164,15.715665122951577,A_p,6.724306246884339,0.0,105.20697735142554,389.7079930644396,389.7079930644396,1169.123979193319,1169.123979193319,47.14699536885473,0,0,1e-05,0,0,0,0,1.0,1.0,337.77157357270306,0.0,22.889875970459084,915.8210841171801,1.0,38.259,0.3579108691155945,0.9474969976078981,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,0.0005222150162017882,0.0002894388548238198,0,0.001291361848529416,0.0005206244730059164,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.3209503513086228,35.06899245047518,38.77126443140205,18.919948616561516,30.47493420153788,186.9447964397329,180.0,400.0,1.0,0.15770131876249688,0,32.40343324319913,129.48591749361168,0.4860514986479869,1.4581544959439607
56,102,9.6,475.79,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,447.7682694353408,113.5145761795651,20.174950994713175,A_p,10.051999001908417,0.0,81.60013835280586,502.45012848792794,502.45012848792794,1507.3503854637838,1507.3503854637838,60.52485298413953,0,0,1e-05,0,0,0,0,1.0,1.0,334.6998457661832,0.0,28.492040917126534,1130.7301716775037,1.0,50.006,0.3724980655224648,0.9836841940147684,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,0.0009180610855835949,0.00058363944954594,0,0.002209422934113011,0.0011042639225518564,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.3172183704794528,27.200046117601953,39.22739695412443,19.142536247344594,24.3613245994426,189.1441469860827,180.0,400.0,1.0,0.2741128999096363,0,41.597837102501394,153.48411113687777,0.6239675565375209,1.8719026696125627
57,102,17.83,660.29,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,491.7962782373854,124.1170296703917,31.887961319323132,A_c,14.203830748518541,0.0,49.68747245580705,825.1576901293612,825.1576901293612,2475.4730703880837,2475.4730703880837,95.6638839579694,0,0,1e-05,0,0,0,0,1.0,1.0,327.2890134230692,0.0,29.83694324926762,1149.6262681366056,1.0,57.48,0.40203185621713156,1.0348179847094352,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,0.0017123539583590787,0.0013707002354663381,0,0.003921776892472089,0.0024749641580181945,0.0,1.0,0.0,0.0,0.0,0.01,0.9866349999999999,1.0,0.9999999338521647,0.3022904471627727,16.56249081860235,41.164552359266374,20.087846679312225,15.479592233395458,198.4845986890991,180.0,400.0,1.0,0.36108828026005674,0,97.70927839246204,272.8012432358714,1.4656391758869303,4.396917527660791
58,102,13.86,803.01,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,511.43830508725,121.59201770516317,29.153379432546984,A_p,15.597889296515136,0.0,55.15787667483138,743.3208540949576,743.3208540949576,2229.9625622848725,2229.9625622848725,87.46013829764095,0,0,1e-05,0,0,0,0,0.9960827616316668,0.9960827616316668,329.1230604362422,0.0,34.2856762410154,1340.0285740298539,1.0,64.552,0.43658425768458603,1.0909703861768898,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,0.001700834130371336,0.001277887107584941,0,0.0056226110228434255,0.0037528512656031356,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.31348638965028275,18.38595889161046,39.69438977500686,19.370423583622504,17.047806037714672,191.3958630216313,180.0,400.0,1.0,0.4191856241680277,0,65.55461789978354,208.89356486690076,0.9833192684967531,2.9499578054902593
59,102,15.85,895.21,3.0,4.28571414947509,-0.32324999999999976,14.029221064987752,516.8631999402689,113.67056736050603,30.28318674063219,A_c,17.176193919167915,0.0,52.49389392794607,781.0432210701922,781.0432210701922,2343.129663210577,2343.129663210577,90.84956022189657,0,0,1e-05,0,0,0,0,0.9859321784221267,0.989809498165682,329.1302025288162,0.0,36.59508713160321,1420.1367773340949,1.0,69.042,0.4768185557935905,1.1528046842858943,0.002028,-0.025749539036522585,0.10793215764692064,0.015949477644861307,0.26873402980685157,0.002054202413473141,0.0015753687262175789,0,0.007676813436316566,0.0053282199918207145,0.0,1.0,0.0,0.0,0.0,0.01,1.0,1.0,0.9999999338521647,0.32468233213779285,17.497964642648686,38.32561771379972,18.70247794280793,16.27006506182861,184.7960056760578,180.0,400.0,1.0,0.453401484909357,0,80.36344989348206,239.53495237230175,1.205451748402231,3.6163552452066927
